"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0015318","GO:0015318","inorganic molecular entity transmembrane transporter activity","55/692","378/11140",2.26748152867494e-09,1.59630699618716e-06,1.36287573986673e-06,"Ano7/Slc45a3/Atp1b1/Slc30a1/Slc24a3/Slc7a11/Atp1a1/Clca4b/Marcksl1/Slc4a2/Slc5a6/Slc34a2/Tpcn1/Cldn4/Ttyh3/Slc13a1/Trpv6/Atp6v0e2/Aqp1/Slc6a6/Fxyd4/Itpr2/Kcnk6/Slc7a9/Slc25a22/Atp7b/Slc7a5/Slc51b/Slc6a20a/Slc26a10/Cox10/Slc2a4/Slc43a2/Slc46a1/Slc16a6/Slc26a3/Slc17a2/Slc17a4/Slc28a3/Slc9a3/Slc45a4/Slc39a4/Slc38a1/Tfrc/Clic6/Atp6v0e/Cox7a2l/Aqp4/Slc6a7/Slc26a2/Tcirg1/Trpm6/Rbp4/Clcn5/Slc6a14",55
"GO:0015291","GO:0015291","secondary active transmembrane transporter activity","27/692","129/11140",1.78705489435975e-08,4.66983206915732e-06,3.98695291789597e-06,"Slc45a3/Slc24a3/Cdh17/Slc4a2/Slc5a6/Slc34a2/Slc13a1/Slc6a6/Slc25a22/Slc25a4/Slc6a20a/Slc35e3/Slc26a10/Slc2a4/Slc13a2/Slc16a6/Slc26a3/Slc17a2/Slc17a4/Slc28a3/Slc9a3/Slc45a4/Slc38a1/Slc6a7/Slc26a2/Clcn5/Slc6a14",27
"GO:0022804","GO:0022804","active transmembrane transporter activity","35/692","200/11140",1.98998525674318e-08,4.66983206915732e-06,3.98695291789597e-06,"Slc45a3/Atp1b1/Slc24a3/Atp1a1/Cdh17/Slc4a2/Slc5a6/Slc34a2/Slc13a1/Atp6v0e2/Slc6a6/Slc25a22/Atp7b/Slc25a4/Slc6a20a/Slc35e3/Slc26a10/Slc2a4/Slc13a2/Slc16a6/Slc26a3/Slc17a2/Slc17a4/Slc28a3/Slc9a3/Slc45a4/Slc38a1/Abcc1/Atp6v0e/Tap1/Slc6a7/Slc26a2/Tcirg1/Clcn5/Slc6a14",35
"GO:0022853","GO:0022853","active ion transmembrane transporter activity","25/692","116/11140",3.26473367135416e-08,5.74593126158333e-06,4.90569191142955e-06,"Slc45a3/Atp1b1/Slc24a3/Atp1a1/Slc4a2/Slc5a6/Slc34a2/Slc13a1/Atp6v0e2/Slc6a6/Atp7b/Slc25a4/Slc6a20a/Slc26a10/Slc2a4/Slc26a3/Slc28a3/Slc9a3/Slc45a4/Atp6v0e/Slc6a7/Slc26a2/Tcirg1/Clcn5/Slc6a14",25
"GO:0015075","GO:0015075","ion transmembrane transporter activity","55/692","415/11140",6.3230811583081e-08,8.9028982708978e-06,7.60100913977668e-06,"Ano7/Slc45a3/Atp1b1/Slc30a1/Slc24a3/Slc7a11/Atp1a1/Clca4b/Marcksl1/Slc4a2/Slc5a6/Slc34a2/Tpcn1/Cldn4/Ttyh3/Slc13a1/Trpv6/Atp6v0e2/Aqp1/Slc6a6/Fxyd4/Itpr2/Kcnk6/Slc7a9/Slc25a22/Atp7b/Slc25a4/Slc7a5/Slc51b/Slc6a20a/Slc26a10/Cox10/Slc2a4/Slc43a2/Slc46a1/Slc16a6/Slc26a3/Slc17a2/Slc17a4/Slc28a3/Slc9a3/Slc45a4/Slc39a4/Slc38a1/Abcc1/Tfrc/Clic6/Atp6v0e/Cox7a2l/Slc6a7/Slc26a2/Tcirg1/Trpm6/Clcn5/Slc6a14",55
"GO:0015293","GO:0015293","symporter activity","18/692","77/11140",7.77018644492701e-07,9.11701876204769e-05,7.78381835097074e-05,"Slc45a3/Slc24a3/Slc5a6/Slc34a2/Slc13a1/Slc6a6/Slc25a22/Slc6a20a/Slc2a4/Slc13a2/Slc16a6/Slc17a2/Slc17a4/Slc28a3/Slc45a4/Slc38a1/Slc6a7/Slc6a14",18
"GO:0008509","GO:0008509","anion transmembrane transporter activity","29/692","177/11140",1.35445441793619e-06,0.000136219415746725,0.00011629977032204,"Ano7/Slc24a3/Slc7a11/Clca4b/Slc4a2/Cldn4/Ttyh3/Slc13a1/Slc6a6/Slc7a9/Slc25a22/Slc25a4/Slc7a5/Slc51b/Slc6a20a/Slc26a10/Slc43a2/Slc46a1/Slc16a6/Slc26a3/Slc17a2/Slc17a4/Slc9a3/Slc38a1/Abcc1/Clic6/Slc6a7/Slc26a2/Clcn5",29
"GO:0005342","GO:0005342","organic acid transmembrane transporter activity","18/692","83/11140",2.49696670222858e-06,0.000188432093983424,0.000160877281196973,"Slc7a11/Slc13a1/Slc6a6/Slc7a9/Slc25a22/Slc7a5/Slc51b/Slc6a20a/Slc26a10/Slc43a2/Slc46a1/Slc16a6/Slc26a3/Slc17a2/Slc17a4/Slc38a1/Slc6a7/Slc26a2",18
"GO:0046943","GO:0046943","carboxylic acid transmembrane transporter activity","18/692","83/11140",2.49696670222858e-06,0.000188432093983424,0.000160877281196973,"Slc7a11/Slc13a1/Slc6a6/Slc7a9/Slc25a22/Slc7a5/Slc51b/Slc6a20a/Slc26a10/Slc43a2/Slc46a1/Slc16a6/Slc26a3/Slc17a2/Slc17a4/Slc38a1/Slc6a7/Slc26a2",18
"GO:0015077","GO:0015077","monovalent inorganic cation transmembrane transporter activity","26/692","154/11140",2.67659224408273e-06,0.000188432093983424,0.000160877281196973,"Slc45a3/Atp1b1/Slc24a3/Atp1a1/Slc5a6/Slc34a2/Tpcn1/Slc13a1/Atp6v0e2/Aqp1/Slc6a6/Fxyd4/Kcnk6/Slc6a20a/Cox10/Slc2a4/Slc46a1/Slc28a3/Slc9a3/Slc45a4/Atp6v0e/Cox7a2l/Slc6a7/Tcirg1/Clcn5/Slc6a14",26
"GO:0022890","GO:0022890","inorganic cation transmembrane transporter activity","34/692","255/11140",1.91875770152517e-05,0.00122800492897611,0.00104843124169462,"Slc45a3/Atp1b1/Slc30a1/Slc24a3/Atp1a1/Marcksl1/Slc5a6/Slc34a2/Tpcn1/Slc13a1/Trpv6/Atp6v0e2/Aqp1/Slc6a6/Fxyd4/Itpr2/Kcnk6/Atp7b/Slc6a20a/Cox10/Slc2a4/Slc46a1/Slc28a3/Slc9a3/Slc45a4/Slc39a4/Tfrc/Atp6v0e/Cox7a2l/Slc6a7/Tcirg1/Trpm6/Clcn5/Slc6a14",34
"GO:0052689","GO:0052689","carboxylic ester hydrolase activity","19/692","106/11140",2.4681664181416e-05,0.00134998959954813,0.00115257784291564,"Prdx6/Cel/Nceh1/Aadac/Pafah2/Pla2g5/Gdpd3/Pnpla6/Ces1f/Ces2a/Ces2e/Ces2g/Gdpd1/Aspg/Pla2g6/Pnpla1/Abhd3/Pnlip/Pnliprp1",19
"GO:0003735","GO:0003735","structural constituent of ribosome","23/692","144/11140",2.53756253092924e-05,0.00134998959954813,0.00115257784291564,"Rpl7/Rpl31/Rpl12/Rps3a1/Rps27/Rps6/Rpl22/Rpl9/Rpl5/Rpl32/Rps3/Rps15a/Rpl4/Rps27a/Rpl26/Rpl23/Rps7/Rpl30/Rpl35a/Rpl17/Rpl39/Rpl10/Rps4x",23
"GO:0008514","GO:0008514","organic anion transmembrane transporter activity","20/692","116/11140",2.74178393575805e-05,0.00134998959954813,0.00115257784291564,"Slc7a11/Slc13a1/Slc6a6/Slc7a9/Slc25a22/Slc25a4/Slc7a5/Slc51b/Slc6a20a/Slc26a10/Slc43a2/Slc46a1/Slc16a6/Slc26a3/Slc17a2/Slc17a4/Slc38a1/Abcc1/Slc6a7/Slc26a2",20
"GO:0015081","GO:0015081","sodium ion transmembrane transporter activity","13/692","56/11140",2.87639829449175e-05,0.00134998959954813,0.00115257784291564,"Atp1b1/Slc24a3/Atp1a1/Slc5a6/Slc34a2/Tpcn1/Slc13a1/Slc6a6/Slc6a20a/Slc28a3/Slc9a3/Slc6a7/Slc6a14",13
"GO:0008324","GO:0008324","cation transmembrane transporter activity","36/692","286/11140",3.88263417473087e-05,0.00170835903688158,0.00145854218011272,"Slc45a3/Atp1b1/Slc30a1/Slc24a3/Atp1a1/Marcksl1/Slc5a6/Slc34a2/Tpcn1/Slc13a1/Trpv6/Atp6v0e2/Aqp1/Slc6a6/Fxyd4/Itpr2/Kcnk6/Atp7b/Slc7a5/Slc6a20a/Cox10/Slc2a4/Slc46a1/Slc28a3/Slc9a3/Slc45a4/Slc39a4/Slc38a1/Tfrc/Atp6v0e/Cox7a2l/Slc6a7/Tcirg1/Trpm6/Clcn5/Slc6a14",36
"GO:1901682","GO:1901682","sulfur compound transmembrane transporter activity","8/692","23/11140",4.52463394653355e-05,0.00187373076374095,0.00159973125911496,"Slc19a2/Slc13a1/Slc6a6/Slc7a9/Slc26a10/Slc26a3/Abcc1/Slc26a2",8
"GO:0015294","GO:0015294","solute:cation symporter activity","11/692","46/11140",8.83745747634697e-05,0.00345642781297126,0.00295098726256966,"Slc45a3/Slc5a6/Slc34a2/Slc13a1/Slc6a6/Slc6a20a/Slc2a4/Slc28a3/Slc45a4/Slc6a7/Slc6a14",11
"GO:0046906","GO:0046906","tetrapyrrole binding","14/692","72/11140",0.000115163348758196,0.00426710513293525,0.00364311757013461,"Cyp27a1/Cubn/Cyp3a25/Cyp2f2/Fa2h/Hebp2/Suox/Stc2/Nos2/Cyp2d10/Cyp2d9/Cyp2d12/Cyp2d26/Slc48a1",14
"GO:0020037","GO:0020037","heme binding","13/692","64/11140",0.000126178060462676,0.00444146772828619,0.00379198276443094,"Cyp27a1/Cyp3a25/Cyp2f2/Fa2h/Hebp2/Suox/Stc2/Nos2/Cyp2d10/Cyp2d9/Cyp2d12/Cyp2d26/Slc48a1",13
"GO:0004745","GO:0004745","retinol dehydrogenase activity","5/692","10/11140",0.000176741487668855,0.00573337542038555,0.00489497213672271,"Dhrs9/Bmp2/Adh1/Rdh9/Akr1c18",5
"GO:0016298","GO:0016298","lipase activity","15/692","84/11140",0.000181251353554259,0.00573337542038555,0.00489497213672271,"Prdx6/Cel/Plcb1/Aadac/Pla2g5/Gdpd3/Pnpla6/Ces1f/Gdpd1/Aspg/Pla2g6/Pnpla1/Abhd3/Pnlip/Pnliprp1",15
